Recruiters: , John Doe, Jane Doe
Location: , Hogwarts
Date: , 29_9_2015
First Name, Last Name, Email ID
EDGfirstName, EDGlastName, [email], 
anotherEDGer, Simulink, [email], 
